Head,HeadName,SameHeadStartFlag,Programme No.,Programme Name,Sector,2014-15-Actual,"2015-16
(Original)
($m)","2015-16
(Revised)
($m)","2016-17
(Estimate)
($m)"
21,Chief Executive's Office,1,1,Chief Executive's Office,,80,80.2,83.4,87.5
21,Chief Executive's Office,0,2,Executive Council,,21.1,21.3,23.3,23
22,Agriculture Fisheries and Conservation Department ,1,1,"Agriculture, Fisheries and Fresh Food Wholesale Markets",,257.7,320.8,281.4,313.5
22,Agriculture Fisheries and Conservation Department ,0,2,Nature Conservation and Country Parks,,578.8,608.9,600.4,669.1
22,Agriculture Fisheries and Conservation Department ,0,3,"Animal, Plant and Fisheries Regulation and Technical Services",,303.5,303.8,304.7,335.5
23,Auxiliary Medical Service,1,1,Auxiliary Medical Service,,81.6,87.3,87.3,99.1
24,Audit Commission,1,1,Regularity Audit,,46.8,49.3,52.6,55.5
24,Audit Commission,0,2,Value for Money Audit,,101.8,103.3,106.9,105.6
25,Architectural Services Department,1,1,Monitoring and Advisory Services,,273.8,263.2,278.3,281.9
25,Architectural Services Department,0,2,Facilities Upkeep,,946.6,978.5,995.2,1010.5
25,Architectural Services Department,0,3,Facilities Development,,611.2,650.6,674.3,683.6
26,Census and Statistics Department,1,1,Trade Statistics,,161.5,169.1,165.2,170
26,Census and Statistics Department,0,2,Social Statistics,,111.2,143.5,148.4,246.5
26,Census and Statistics Department,0,3,National Accounts and Balance of Payments Statistics,,77.8,84.8,79.1,83.8
26,Census and Statistics Department,0,4,General Statistical Services,,30.2,32.5,31.6,33.4
26,Census and Statistics Department,0,5,Price/Industry/Service Statistics,,146.1,159.3,155.2,152.6
26,Census and Statistics Department,0,6,Labour Statistics,,79.4,86.1,79.7,82.2
27,Civil Aid Service,1,1,Civil Aid Service,,98.4,99.5,99.5,106.4
28,Civil Aviation Department,1,1,Flight Standards,,101.4,106.4,107.6,115.6
28,Civil Aviation Department,0,2,Airport Standards,,46.4,52.4,52.7,52.2
28,Civil Aviation Department,0,3,Air Traffic Management,,383.2,402,415.5,425.8
28,Civil Aviation Department,0,4,Air Traffic Engineering Services,,301.3,300,302.5,306.9
28,Civil Aviation Department,0,5,Air Services and Safety Management,,41.5,40.7,43.8,43.2
28,Civil Aviation Department,0,6,Air Passenger Departure Tax Administration,,1.8,1.9,1.9,2
30,Correctional Services Department,1,1,Prison Management,,2523.7,2556.6,2616.7,2643
30,Correctional Services Department,0,2,Re-integration,,941.5,963.1,992.6,1012.8
31,Customs and Excise Department,1,1,Control and Enforcement,,2296.4,2442.2,2451.8,2541.8
31,Customs and Excise Department,0,2,Anti-narcotics Investigation,,191.9,195.1,199.9,200.4
31,Customs and Excise Department,0,3,Intellectual Property Rights and Consumer Protection,,307,324.5,307.6,307.5
31,Customs and Excise Department,0,4,Revenue Protection and Collection,,174.6,178.2,185.8,186.2
31,Customs and Excise Department,0,5,Trade Controls,,172.6,176.9,187.3,196.2
33,Civil Engineering and Development Department,1,1,Tourism and Recreational Development,,44.5,45.4,47.2,47.7
33,Civil Engineering and Development Department,0,2,Port and Marine Facilities,,210.5,218.2,223.2,221.4
33,Civil Engineering and Development Department,0,3,Provision of Land and Infrastructure,,434.3,463,481.3,553.1
33,Civil Engineering and Development Department,0,4,Slope Safety and Geotechnical Standards,,342,348.2,361.8,364.3
33,Civil Engineering and Development Department,0,5,Greening and Technical Services,,128.6,126.7,130.7,131.3
33,Civil Engineering and Development Department,0,6,"Supervision of Mining, Quarrying and Explosives",,72.4,76.3,79.6,75.7
33,Civil Engineering and Development Department,0,7,Management of Construction and Demolition Materials,,910.1,946,944.4,1178
33,Civil Engineering and Development Department,0,8,Advice on Development Proposals,,33.3,34.1,35.4,35.7
37,Department of Health,1,1,Statutory Functions,,684.9,719.3,755.5,870.9
37,Department of Health,0,2,Disease Prevention,Government sector,2676.5,2911.5,3099.5,3750.6
37,Department of Health,0,2,Disease Prevention,Subvented sector,64.1,99.1,97.1,94.6
37,Department of Health,0,3,Health Promotion,Government sector,252.9,295.9,299,317.2
37,Department of Health,0,3,Health Promotion,Subvented sector,97.6,95.5,96.8,99
37,Department of Health,0,4,Curative Care,Government sector,875.4,839.6,818.7,925
37,Department of Health,0,4,Curative Care,Subvented sector,3.2,3.3,3.3,3.4
37,Department of Health,0,5,Rehabilitation,,107.3,110.2,114.9,129.6
37,Department of Health,0,6,Treatment of Drug Abusers,Government sector,48.7,41.4,37.6,42.5
37,Department of Health,0,6,Treatment of Drug Abusers,Subvented sector,109.9,113.6,117.7,119
37,Department of Health,0,7,Medical and Dental Treatment for Civil Servants,,1050.9,1232.4,1145.5,1429.2
37,Department of Health,0,8,Personnel Management of Civil Servants Working in Hospital Authority,,8.9,8.7,9.1,9.1
39,Drainage Services Department,1,1,Stormwater Drainage,,487.1,495.1,496.5,509.5
39,Drainage Services Department,0,2,Sewage Services,,1661.8,1921.6,1902.1,2061.2
42,Electrical and Mechanical Services Department,1,1,"Energy Supply; Electrical, Gas and Nuclear Safety",,134.7,130.8,137.3,141.5
42,Electrical and Mechanical Services Department,0,2,Mechanical Installations Safety,,160.3,103.5,105.2,124.6
42,Electrical and Mechanical Services Department,0,3,"Energy Efficiency and Conservation, and Alternative Energy",,138.8,150.3,130,144.3
42,Electrical and Mechanical Services Department,0,4,Centralised Services and Special Support,,75.5,77.8,80.3,79
44,Environmental Protection Department,1,1,Waste,,2015,2561.6,2274.9,2588.6
44,Environmental Protection Department,0,2,Air,,3639.4,3928.7,3474.7,2371.9
44,Environmental Protection Department,0,3,Noise,,113.9,117.5,117.8,123.3
44,Environmental Protection Department,0,4,Water,,277.6,284.1,284.7,292.8
44,Environmental Protection Department,0,5,Environmental Assessment and Planning,,95.3,97.2,97.4,102.9
44,Environmental Protection Department,0,6,Nature Conservation,,8.8,7,6.8,7.6
45,Fire Services Department,1,1,Fire Service,,3116.8,3396.5,3438.6,3446
45,Fire Services Department,0,2,Fire Protection and Prevention,,399.8,401.5,438,449.2
45,Fire Services Department,0,3,Ambulance Service,,1452.3,1582.4,1567.7,1702.4
46,General Expenses of the Civil Service,1,1,General Expenses of the Civil Service,,2984.3,3351.7,3170.7,3507.7
47,Government Secretariat: Office of the Government Chief Information Officer,1,1,Use of Information Technology (IT) in Government,,554,555,562.4,560.8
47,Government Secretariat: Office of the Government Chief Information Officer,0,2,IT Infrastructure and Standards,,53.3,66.5,64.9,80.7
47,Government Secretariat: Office of the Government Chief Information Officer,0,3,IT in the Community,,87.5,93.2,91.9,101.9
48,Government Laboratory,1,1,Statutory Testing,,182.6,208.5,207.8,218.6
48,Government Laboratory,0,2,Advisory and Investigative Services,,82.2,85.9,85.4,88
48,Government Laboratory,0,3,Forensic Science Services,,144,151.4,159.3,158.4
49,Food and Environmental Hygiene Department,1,1,Food Safety and Public Health,,991.5,1010.9,1025,1033.7
49,Food and Environmental Hygiene Department,0,2,Environmental Hygiene and Related Services,,3050.3,3191.5,3238,3440.3
49,Food and Environmental Hygiene Department,0,3,Market Management and Hawker Control,,1692.8,1693.4,1744.3,1896
49,Food and Environmental Hygiene Department,0,4,Public Education and Community Involvement,,27.9,28.2,29.8,31.9
51,Government Property Agency,1,1,Acquisition and Allocation,,793.4,791.6,787.2,742.4
51,Government Property Agency,0,2,Property Management,,1028.7,1058.8,1064.1,1148.9
51,Government Property Agency,0,3,Estate Utilisation,,49.1,51,50.1,51.4
53,Government Secretariat: Home Affairs Bureau,1,1,Director of Bureau's Office,,11.3,11.2,12.3,12.2
53,Government Secretariat: Home Affairs Bureau,0,2,Social Harmony and Civic Education,,339.8,449.4,428,513.7
